RA, 
11201920641, DA1NHI2049-13SA
11201920641, DA1MCTA014-15SA
11202020902, DA1BIS0003-15SB
11111209, NA1ESZB015-17SA
11201812123, NA1ESTG023-17SB
21044013, NA1NHT3089-15SA
11202020602, NA2ESTO902-17SA
21065813, DA1ESHC035-21SB
11202130376, DB3BIJ0207-15SA
11042015, DA1ESZA005-17SA
11201810859, NA1BHQ0004-19SB
11054214, NA1ESZG006-17SB
11201722567, NA1NHT4049-15SA
11201810209, NA1NHZ6011-18SA
11201810209, NA1BCN0407-15SA
11201810209, NA3BCJ0203-15SA
11201721620, NA1MCTB023-17SA
11201721620, NA1NHZ5020-15SA
11201721620, NA1MCTD021-18SA
11110611, NB1ESTE035-17SA
11202021891, NB1ESTA019-17SA
11202021891, NA1BCJ0203-15SA
11202021891, DB1ESTO013-17SA
11088716, DA1ESZI045-17SA
11042215, NA2MCTB001-17SA
13201910027, NA1ESHP004-13SB
11201920486, NA1ESTO902-17SA
11201920486, NA1MCZA030-17SA
11201811638, NA1MCZC011-15SB
11116415, DA5ESTO903-17SA
11202022127, NA1MCZC008-13SB
11202022127, DA1MCTC023-15SB
11202020119, NB1BCK0104-15SA
11201721492, NA1MCZC008-13SB
11006016, NA1ESZE073-17SA
11202210059, NB1BHQ0001-15SB
11202210059, NB1BHP0202-19SB
11202130070, DA1ESHT005-17SB
11201921061, DB1NHH2088-16SB
11201722713, NB1BCN0407-15SA
11129511, NB1ESTE035-17SA
11063716, NA1NHT1070-15SA
11016016, NA2BCJ0203-15SB
21002815, DA1MCTA028-15SA
21002815, NA1MCZB028-13SA
11107315, NA3BCJ0203-15SA
11107315, NA1BCN0405-15SA
11202131777, NA1BCJ0203-15SB
11201812160, NC3BIS0003-15SA
11201811735, NA2MCTA017-17SA
11202131227, NA1BIN0406-15SA
11201721457, NA1ESZG006-17SB
11201721457, NA1ESZG020-17SB
11201721457, DA1ESTG025-17SB
11202210001, DB1BCM0506-15SA
11202020598, DA2MCTC023-15SB
11202020598, DA1BCK0104-15SA
11201811304, NA1ESZG020-17SB
11201722584, NA1ESTB022-17SB
11201722463, NA3BIS0003-15SA
11201812346, DB1ESTU025-17SA
11201812346, NA1ESHT021-17SB
11202021216, DA1NHT1053-15SA
11201812111, NA1ESHP004-13SB
11201811812, NA1BCM0506-15SA
11201812061, NA1MCZC021-20SB
11201721394, DA1ESTA016-17SA
11201721394, DA1ESTA017-17SA
11202130778, NA1ESTO005-17SB
11202130778, DB1ESZG013-17SB
11202020410, DB2BCS0002-15SA
11201722009, DA3MCTA028-15SA
11201722009, DA1ESHC030-17SB
11201922012, NC3BIS0003-15SA
11201922012, NB6BIS0005-15SB
11202020130, NB1BCS0002-15SA
11201920684, NA1ESTG005-17SB
21040016, NA1ESHC026-17SB
21040016, NA1ESHC035-21SB
11202131236, DA1ESTU023-17SA
11202131236, DB3BIJ0207-15SA
11202131236, NA3BIK0102-15SA
11202210047, NA1NHZ5023-18SB
